benchmark,model,seed,budget,regret
HOPV15,DomainAdaptationMMD,57,25.9,0.0
HOPV15,DomainAdaptationMMD,57,26.0,0.0
HOPV15,DomainAdaptationMMD,57,26.1,0.0
HOPV15,DomainAdaptationMMD,57,26.2,0.0
HOPV15,DomainAdaptationMMD,57,26.3,0.0
HOPV15,DomainAdaptationMMD,57,26.4,0.0
HOPV15,DomainAdaptationMMD,57,26.5,0.0
HOPV15,DomainAdaptationMMD,57,27.5,0.0
HOPV15,DomainAdaptationMMD,57,27.6,0.0
HOPV15,DomainAdaptationMMD,57,27.7,0.0
HOPV15,DomainAdaptationMMD,57,27.8,0.0
HOPV15,DomainAdaptationMMD,57,27.9,0.0
HOPV15,DomainAdaptationMMD,57,28.0,0.0
HOPV15,DomainAdaptationMMD,57,28.1,0.0
HOPV15,DomainAdaptationMMD,57,28.2,0.0
HOPV15,DomainAdaptationMMD,57,28.3,0.0
HOPV15,DomainAdaptationMMD,57,28.4,0.0
HOPV15,DomainAdaptationMMD,57,28.5,0.0
HOPV15,DomainAdaptationMMD,57,29.5,0.0
HOPV15,DomainAdaptationMMD,57,29.6,0.0
HOPV15,DomainAdaptationMMD,57,29.7,0.0
HOPV15,DomainAdaptationMMD,57,29.8,0.0
HOPV15,DomainAdaptationMMD,57,29.9,0.0
HOPV15,DomainAdaptationMMD,58,3.5,5.27
HOPV15,DomainAdaptationMMD,58,3.6,5.27
HOPV15,DomainAdaptationMMD,58,3.7,5.27
HOPV15,DomainAdaptationMMD,58,3.8,5.27
HOPV15,DomainAdaptationMMD,58,3.9,5.27
HOPV15,DomainAdaptationMMD,58,4.0,5.27
HOPV15,DomainAdaptationMMD,58,4.1,5.27
HOPV15,DomainAdaptationMMD,58,4.2,5.27
HOPV15,DomainAdaptationMMD,58,4.3,5.27
HOPV15,DomainAdaptationMMD,58,4.4,5.27
HOPV15,DomainAdaptationMMD,58,4.5,5.27
HOPV15,DomainAdaptationMMD,58,5.5,5.27
HOPV15,DomainAdaptationMMD,58,5.6,5.27
HOPV15,DomainAdaptationMMD,58,5.7,5.27
HOPV15,DomainAdaptationMMD,58,5.8,5.27
HOPV15,DomainAdaptationMMD,58,5.9,5.27
HOPV15,DomainAdaptationMMD,58,6.0,5.27
HOPV15,DomainAdaptationMMD,58,6.1,5.27
HOPV15,DomainAdaptationMMD,58,6.2,5.27
HOPV15,DomainAdaptationMMD,58,6.3,5.27
HOPV15,DomainAdaptationMMD,58,6.4,5.27
HOPV15,DomainAdaptationMMD,58,6.5,5.27
HOPV15,DomainAdaptationMMD,58,7.5,0.0
HOPV15,DomainAdaptationMMD,58,7.6,0.0
HOPV15,DomainAdaptationMMD,58,7.7,0.0
HOPV15,DomainAdaptationMMD,58,7.8,0.0
HOPV15,DomainAdaptationMMD,58,7.9,0.0
HOPV15,DomainAdaptationMMD,58,8.0,0.0
HOPV15,DomainAdaptationMMD,58,8.1,0.0
HOPV15,DomainAdaptationMMD,58,8.2,0.0
HOPV15,DomainAdaptationMMD,58,8.3,0.0
HOPV15,DomainAdaptationMMD,58,8.4,0.0
HOPV15,DomainAdaptationMMD,58,8.5,0.0
HOPV15,DomainAdaptationMMD,58,9.5,0.0
HOPV15,DomainAdaptationMMD,58,9.6,0.0
HOPV15,DomainAdaptationMMD,58,9.7,0.0
HOPV15,DomainAdaptationMMD,58,9.8,0.0
HOPV15,DomainAdaptationMMD,58,9.9,0.0
HOPV15,DomainAdaptationMMD,58,10.0,0.0
HOPV15,DomainAdaptationMMD,58,10.1,0.0
HOPV15,DomainAdaptationMMD,58,10.2,0.0
HOPV15,DomainAdaptationMMD,58,10.3,0.0
HOPV15,DomainAdaptationMMD,58,10.4,0.0
HOPV15,DomainAdaptationMMD,58,10.5,0.0
HOPV15,DomainAdaptationMMD,58,11.5,0.0
HOPV15,DomainAdaptationMMD,58,11.6,0.0
HOPV15,DomainAdaptationMMD,58,11.7,0.0
HOPV15,DomainAdaptationMMD,58,11.8,0.0
HOPV15,DomainAdaptationMMD,58,11.9,0.0
HOPV15,DomainAdaptationMMD,58,12.0,0.0
HOPV15,DomainAdaptationMMD,58,12.1,0.0
HOPV15,DomainAdaptationMMD,58,12.2,0.0
HOPV15,DomainAdaptationMMD,58,12.3,0.0
HOPV15,DomainAdaptationMMD,58,12.4,0.0
HOPV15,DomainAdaptationMMD,58,12.5,0.0
HOPV15,DomainAdaptationMMD,58,13.5,0.0
HOPV15,DomainAdaptationMMD,58,13.6,0.0
HOPV15,DomainAdaptationMMD,58,13.7,0.0
HOPV15,DomainAdaptationMMD,58,13.8,0.0
HOPV15,DomainAdaptationMMD,58,13.9,0.0
HOPV15,DomainAdaptationMMD,58,14.0,0.0
HOPV15,DomainAdaptationMMD,58,14.1,0.0
HOPV15,DomainAdaptationMMD,58,14.2,0.0
HOPV15,DomainAdaptationMMD,58,14.3,0.0
HOPV15,DomainAdaptationMMD,58,14.4,0.0
HOPV15,DomainAdaptationMMD,58,14.5,0.0
HOPV15,DomainAdaptationMMD,58,15.5,0.0
HOPV15,DomainAdaptationMMD,58,15.6,0.0
HOPV15,DomainAdaptationMMD,58,15.7,0.0
HOPV15,DomainAdaptationMMD,58,15.8,0.0
HOPV15,DomainAdaptationMMD,58,15.9,0.0
HOPV15,DomainAdaptationMMD,58,16.0,0.0
HOPV15,DomainAdaptationMMD,58,16.1,0.0
HOPV15,DomainAdaptationMMD,58,16.2,0.0
HOPV15,DomainAdaptationMMD,58,16.3,0.0
HOPV15,DomainAdaptationMMD,58,16.4,0.0
HOPV15,DomainAdaptationMMD,58,16.5,0.0
HOPV15,DomainAdaptationMMD,58,17.5,0.0
HOPV15,DomainAdaptationMMD,58,17.6,0.0
HOPV15,DomainAdaptationMMD,58,17.7,0.0
HOPV15,DomainAdaptationMMD,58,17.8,0.0
HOPV15,DomainAdaptationMMD,58,17.9,0.0
HOPV15,DomainAdaptationMMD,58,18.0,0.0
HOPV15,DomainAdaptationMMD,58,18.1,0.0
HOPV15,DomainAdaptationMMD,58,18.2,0.0
HOPV15,DomainAdaptationMMD,58,18.3,0.0
HOPV15,DomainAdaptationMMD,58,18.4,0.0
HOPV15,DomainAdaptationMMD,58,18.5,0.0
HOPV15,DomainAdaptationMMD,58,19.5,0.0
HOPV15,DomainAdaptationMMD,58,19.6,0.0
HOPV15,DomainAdaptationMMD,58,19.7,0.0
HOPV15,DomainAdaptationMMD,58,19.8,0.0
HOPV15,DomainAdaptationMMD,58,19.9,0.0
HOPV15,DomainAdaptationMMD,58,20.0,0.0
HOPV15,DomainAdaptationMMD,58,20.1,0.0
HOPV15,DomainAdaptationMMD,58,20.2,0.0
HOPV15,DomainAdaptationMMD,58,20.3,0.0
HOPV15,DomainAdaptationMMD,58,20.4,0.0
HOPV15,DomainAdaptationMMD,58,20.5,0.0
HOPV15,DomainAdaptationMMD,58,21.5,0.0
HOPV15,DomainAdaptationMMD,58,21.6,0.0
HOPV15,DomainAdaptationMMD,58,21.7,0.0
HOPV15,DomainAdaptationMMD,58,21.8,0.0
HOPV15,DomainAdaptationMMD,58,21.9,0.0
HOPV15,DomainAdaptationMMD,58,22.0,0.0
HOPV15,DomainAdaptationMMD,58,22.1,0.0
HOPV15,DomainAdaptationMMD,58,22.2,0.0
HOPV15,DomainAdaptationMMD,58,22.3,0.0
HOPV15,DomainAdaptationMMD,58,22.4,0.0
HOPV15,DomainAdaptationMMD,58,22.5,0.0
HOPV15,DomainAdaptationMMD,58,23.5,0.0
HOPV15,DomainAdaptationMMD,58,23.6,0.0
HOPV15,DomainAdaptationMMD,58,23.7,0.0
HOPV15,DomainAdaptationMMD,58,23.8,0.0
HOPV15,DomainAdaptationMMD,58,23.9,0.0
HOPV15,DomainAdaptationMMD,58,24.0,0.0
HOPV15,DomainAdaptationMMD,58,24.1,0.0
HOPV15,DomainAdaptationMMD,58,24.2,0.0
HOPV15,DomainAdaptationMMD,58,24.3,0.0
HOPV15,DomainAdaptationMMD,58,24.4,0.0
HOPV15,DomainAdaptationMMD,58,24.5,0.0
HOPV15,DomainAdaptationMMD,58,25.5,0.0
HOPV15,DomainAdaptationMMD,58,25.6,0.0
HOPV15,DomainAdaptationMMD,58,25.7,0.0
HOPV15,DomainAdaptationMMD,58,25.8,0.0
HOPV15,DomainAdaptationMMD,58,25.9,0.0
HOPV15,DomainAdaptationMMD,58,26.0,0.0
HOPV15,DomainAdaptationMMD,58,26.1,0.0
HOPV15,DomainAdaptationMMD,58,26.2,0.0
HOPV15,DomainAdaptationMMD,58,26.3,0.0
HOPV15,DomainAdaptationMMD,58,26.4,0.0
HOPV15,DomainAdaptationMMD,58,26.5,0.0
HOPV15,DomainAdaptationMMD,58,27.5,0.0
HOPV15,DomainAdaptationMMD,58,27.6,0.0
HOPV15,DomainAdaptationMMD,58,27.7,0.0
HOPV15,DomainAdaptationMMD,58,27.8,0.0
HOPV15,DomainAdaptationMMD,58,27.9,0.0
HOPV15,DomainAdaptationMMD,58,28.0,0.0
HOPV15,DomainAdaptationMMD,58,28.1,0.0
HOPV15,DomainAdaptationMMD,58,28.2,0.0
HOPV15,DomainAdaptationMMD,58,28.3,0.0
HOPV15,DomainAdaptationMMD,58,28.4,0.0
HOPV15,DomainAdaptationMMD,58,28.5,0.0
HOPV15,DomainAdaptationMMD,58,29.5,0.0
HOPV15,DomainAdaptationMMD,58,29.6,0.0
HOPV15,DomainAdaptationMMD,58,29.7,0.0
HOPV15,DomainAdaptationMMD,58,29.8,0.0
HOPV15,DomainAdaptationMMD,58,29.9,0.0
HOPV15,DomainAdaptationMMD,59,3.5,5.27
HOPV15,DomainAdaptationMMD,59,3.6,5.27
HOPV15,DomainAdaptationMMD,59,3.7,5.27
HOPV15,DomainAdaptationMMD,59,3.8,5.27
HOPV15,DomainAdaptationMMD,59,3.9,5.27
HOPV15,DomainAdaptationMMD,59,4.0,5.27
HOPV15,DomainAdaptationMMD,59,4.1,5.27
HOPV15,DomainAdaptationMMD,59,4.2,5.27
HOPV15,DomainAdaptationMMD,59,4.3,5.27
HOPV15,DomainAdaptationMMD,59,4.4,5.27
HOPV15,DomainAdaptationMMD,59,4.5,5.27
HOPV15,DomainAdaptationMMD,59,5.5,5.27
HOPV15,DomainAdaptationMMD,59,5.6,5.27
HOPV15,DomainAdaptationMMD,59,5.7,5.27
HOPV15,DomainAdaptationMMD,59,5.8,5.27
HOPV15,DomainAdaptationMMD,59,5.9,5.27
HOPV15,DomainAdaptationMMD,59,6.0,5.27
HOPV15,DomainAdaptationMMD,59,6.1,5.27
HOPV15,DomainAdaptationMMD,59,6.2,5.27
HOPV15,DomainAdaptationMMD,59,6.3,5.27
HOPV15,DomainAdaptationMMD,59,6.4,5.27
HOPV15,DomainAdaptationMMD,59,6.5,5.27
HOPV15,DomainAdaptationMMD,59,7.5,5.27
HOPV15,DomainAdaptationMMD,59,7.6,5.27
HOPV15,DomainAdaptationMMD,59,7.7,5.27
HOPV15,DomainAdaptationMMD,59,7.8,5.27
HOPV15,DomainAdaptationMMD,59,7.9,5.27
HOPV15,DomainAdaptationMMD,59,8.0,5.27
HOPV15,DomainAdaptationMMD,59,8.1,5.27
HOPV15,DomainAdaptationMMD,59,8.2,5.27
HOPV15,DomainAdaptationMMD,59,8.3,5.27
HOPV15,DomainAdaptationMMD,59,8.4,5.27
HOPV15,DomainAdaptationMMD,59,8.5,5.27
HOPV15,DomainAdaptationMMD,59,9.5,4.9
HOPV15,DomainAdaptationMMD,59,9.6,4.9
HOPV15,DomainAdaptationMMD,59,9.7,4.9
HOPV15,DomainAdaptationMMD,59,9.8,4.9
HOPV15,DomainAdaptationMMD,59,9.9,4.9
HOPV15,DomainAdaptationMMD,59,10.0,4.9
HOPV15,DomainAdaptationMMD,59,10.1,4.9
HOPV15,DomainAdaptationMMD,59,10.2,4.9
HOPV15,DomainAdaptationMMD,59,10.3,4.9
HOPV15,DomainAdaptationMMD,59,10.4,4.9
HOPV15,DomainAdaptationMMD,59,10.5,4.9
HOPV15,DomainAdaptationMMD,59,11.5,4.9
HOPV15,DomainAdaptationMMD,59,11.6,4.9
HOPV15,DomainAdaptationMMD,59,11.7,4.9
HOPV15,DomainAdaptationMMD,59,11.8,4.9
HOPV15,DomainAdaptationMMD,59,11.9,4.9
HOPV15,DomainAdaptationMMD,59,12.0,4.9
HOPV15,DomainAdaptationMMD,59,12.1,4.9
HOPV15,DomainAdaptationMMD,59,12.2,4.9
HOPV15,DomainAdaptationMMD,59,12.3,4.9
HOPV15,DomainAdaptationMMD,59,12.4,4.9
HOPV15,DomainAdaptationMMD,59,12.5,4.9
HOPV15,DomainAdaptationMMD,59,13.5,0.0
HOPV15,DomainAdaptationMMD,59,13.6,0.0
HOPV15,DomainAdaptationMMD,59,13.7,0.0
HOPV15,DomainAdaptationMMD,59,13.8,0.0
HOPV15,DomainAdaptationMMD,59,13.9,0.0
HOPV15,DomainAdaptationMMD,59,14.0,0.0
HOPV15,DomainAdaptationMMD,59,14.1,0.0
HOPV15,DomainAdaptationMMD,59,14.2,0.0
HOPV15,DomainAdaptationMMD,59,14.3,0.0
HOPV15,DomainAdaptationMMD,59,14.4,0.0
HOPV15,DomainAdaptationMMD,59,14.5,0.0
HOPV15,DomainAdaptationMMD,59,15.5,0.0
HOPV15,DomainAdaptationMMD,59,15.6,0.0
HOPV15,DomainAdaptationMMD,59,15.7,0.0
HOPV15,DomainAdaptationMMD,59,15.8,0.0
HOPV15,DomainAdaptationMMD,59,15.9,0.0
HOPV15,DomainAdaptationMMD,59,16.0,0.0
HOPV15,DomainAdaptationMMD,59,16.1,0.0
HOPV15,DomainAdaptationMMD,59,16.2,0.0
HOPV15,DomainAdaptationMMD,59,16.3,0.0
HOPV15,DomainAdaptationMMD,59,16.4,0.0
HOPV15,DomainAdaptationMMD,59,16.5,0.0
HOPV15,DomainAdaptationMMD,59,17.5,0.0
HOPV15,DomainAdaptationMMD,59,17.6,0.0
HOPV15,DomainAdaptationMMD,59,17.7,0.0
HOPV15,DomainAdaptationMMD,59,17.8,0.0
HOPV15,DomainAdaptationMMD,59,17.9,0.0
HOPV15,DomainAdaptationMMD,59,18.0,0.0
HOPV15,DomainAdaptationMMD,59,18.1,0.0
HOPV15,DomainAdaptationMMD,59,18.2,0.0
HOPV15,DomainAdaptationMMD,59,18.3,0.0
HOPV15,DomainAdaptationMMD,59,18.4,0.0
HOPV15,DomainAdaptationMMD,59,18.5,0.0
HOPV15,DomainAdaptationMMD,59,19.5,0.0
HOPV15,DomainAdaptationMMD,59,19.6,0.0
HOPV15,DomainAdaptationMMD,59,19.7,0.0
HOPV15,DomainAdaptationMMD,59,19.8,0.0
HOPV15,DomainAdaptationMMD,59,19.9,0.0
HOPV15,DomainAdaptationMMD,59,20.0,0.0
HOPV15,DomainAdaptationMMD,59,20.1,0.0
HOPV15,DomainAdaptationMMD,59,20.2,0.0
HOPV15,DomainAdaptationMMD,59,20.3,0.0
HOPV15,DomainAdaptationMMD,59,20.4,0.0
HOPV15,DomainAdaptationMMD,59,20.5,0.0
HOPV15,DomainAdaptationMMD,59,21.5,0.0
HOPV15,DomainAdaptationMMD,59,21.6,0.0
HOPV15,DomainAdaptationMMD,59,21.7,0.0
HOPV15,DomainAdaptationMMD,59,21.8,0.0
HOPV15,DomainAdaptationMMD,59,21.9,0.0
HOPV15,DomainAdaptationMMD,59,22.0,0.0
HOPV15,DomainAdaptationMMD,59,22.1,0.0
HOPV15,DomainAdaptationMMD,59,22.2,0.0
HOPV15,DomainAdaptationMMD,59,22.3,0.0
HOPV15,DomainAdaptationMMD,59,22.4,0.0
HOPV15,DomainAdaptationMMD,59,22.5,0.0
HOPV15,DomainAdaptationMMD,59,23.5,0.0
HOPV15,DomainAdaptationMMD,59,23.6,0.0
HOPV15,DomainAdaptationMMD,59,23.7,0.0
HOPV15,DomainAdaptationMMD,59,23.8,0.0
HOPV15,DomainAdaptationMMD,59,23.9,0.0
HOPV15,DomainAdaptationMMD,59,24.0,0.0
HOPV15,DomainAdaptationMMD,59,24.1,0.0
HOPV15,DomainAdaptationMMD,59,24.2,0.0
HOPV15,DomainAdaptationMMD,59,24.3,0.0
HOPV15,DomainAdaptationMMD,59,24.4,0.0
HOPV15,DomainAdaptationMMD,59,24.5,0.0
HOPV15,DomainAdaptationMMD,59,25.5,0.0
HOPV15,DomainAdaptationMMD,59,25.6,0.0
HOPV15,DomainAdaptationMMD,59,25.7,0.0
HOPV15,DomainAdaptationMMD,59,25.8,0.0
HOPV15,DomainAdaptationMMD,59,25.9,0.0
HOPV15,DomainAdaptationMMD,59,26.0,0.0
HOPV15,DomainAdaptationMMD,59,26.1,0.0
HOPV15,DomainAdaptationMMD,59,26.2,0.0
HOPV15,DomainAdaptationMMD,59,26.3,0.0
HOPV15,DomainAdaptationMMD,59,26.4,0.0
HOPV15,DomainAdaptationMMD,59,26.5,0.0
HOPV15,DomainAdaptationMMD,59,27.5,0.0
HOPV15,DomainAdaptationMMD,59,27.6,0.0
HOPV15,DomainAdaptationMMD,59,27.7,0.0
HOPV15,DomainAdaptationMMD,59,27.8,0.0
HOPV15,DomainAdaptationMMD,59,27.9,0.0
HOPV15,DomainAdaptationMMD,59,28.0,0.0
HOPV15,DomainAdaptationMMD,59,28.1,0.0
HOPV15,DomainAdaptationMMD,59,28.2,0.0
HOPV15,DomainAdaptationMMD,59,28.3,0.0
HOPV15,DomainAdaptationMMD,59,28.4,0.0
HOPV15,DomainAdaptationMMD,59,28.5,0.0
HOPV15,DomainAdaptationMMD,59,29.5,0.0
HOPV15,DomainAdaptationMMD,59,29.6,0.0
HOPV15,DomainAdaptationMMD,59,29.7,0.0
HOPV15,DomainAdaptationMMD,59,29.8,0.0
HOPV15,DomainAdaptationMMD,59,29.9,0.0
HOPV15,DomainAdaptationMMD,60,3.5,6.85
HOPV15,DomainAdaptationMMD,60,3.6,6.85
HOPV15,DomainAdaptationMMD,60,3.7,6.85
HOPV15,DomainAdaptationMMD,60,3.8,6.85
HOPV15,DomainAdaptationMMD,60,3.9,6.85
HOPV15,DomainAdaptationMMD,60,4.0,6.85
HOPV15,DomainAdaptationMMD,60,4.1,6.85
HOPV15,DomainAdaptationMMD,60,4.2,6.85
HOPV15,DomainAdaptationMMD,60,4.3,6.85
HOPV15,DomainAdaptationMMD,60,4.4,6.85
HOPV15,DomainAdaptationMMD,60,4.5,6.85
HOPV15,DomainAdaptationMMD,60,5.5,6.329999999999999
HOPV15,DomainAdaptationMMD,60,5.6,6.329999999999999
HOPV15,DomainAdaptationMMD,60,5.7,6.329999999999999
HOPV15,DomainAdaptationMMD,60,5.8,6.329999999999999
HOPV15,DomainAdaptationMMD,60,5.9,6.329999999999999
HOPV15,DomainAdaptationMMD,60,6.0,6.329999999999999
HOPV15,DomainAdaptationMMD,60,6.1,6.329999999999999
HOPV15,DomainAdaptationMMD,60,6.2,6.329999999999999
HOPV15,DomainAdaptationMMD,60,6.3,6.329999999999999
HOPV15,DomainAdaptationMMD,60,6.4,6.329999999999999
HOPV15,DomainAdaptationMMD,60,6.5,6.329999999999999
HOPV15,DomainAdaptationMMD,60,7.5,6.329999999999999
HOPV15,DomainAdaptationMMD,60,7.6,6.329999999999999
HOPV15,DomainAdaptationMMD,60,7.7,6.329999999999999
HOPV15,DomainAdaptationMMD,60,7.8,6.329999999999999
HOPV15,DomainAdaptationMMD,60,7.9,6.329999999999999
HOPV15,DomainAdaptationMMD,60,8.0,6.329999999999999
HOPV15,DomainAdaptationMMD,60,8.1,6.329999999999999
HOPV15,DomainAdaptationMMD,60,8.2,6.329999999999999
HOPV15,DomainAdaptationMMD,60,8.3,6.329999999999999
HOPV15,DomainAdaptationMMD,60,8.4,6.329999999999999
HOPV15,DomainAdaptationMMD,60,8.5,6.329999999999999
HOPV15,DomainAdaptationMMD,60,9.5,6.14
HOPV15,DomainAdaptationMMD,60,9.6,6.14
HOPV15,DomainAdaptationMMD,60,9.7,6.14
HOPV15,DomainAdaptationMMD,60,9.8,6.14
HOPV15,DomainAdaptationMMD,60,9.9,6.14
HOPV15,DomainAdaptationMMD,60,10.0,6.14
HOPV15,DomainAdaptationMMD,60,10.1,6.14
HOPV15,DomainAdaptationMMD,60,10.2,6.14
HOPV15,DomainAdaptationMMD,60,10.3,6.14
HOPV15,DomainAdaptationMMD,60,10.4,6.14
HOPV15,DomainAdaptationMMD,60,10.5,6.14
HOPV15,DomainAdaptationMMD,60,11.5,6.1
HOPV15,DomainAdaptationMMD,60,11.6,6.1
HOPV15,DomainAdaptationMMD,60,11.7,6.1
HOPV15,DomainAdaptationMMD,60,11.8,6.1
HOPV15,DomainAdaptationMMD,60,11.9,6.1
HOPV15,DomainAdaptationMMD,60,12.0,6.1
HOPV15,DomainAdaptationMMD,60,12.1,6.1
HOPV15,DomainAdaptationMMD,60,12.2,6.1
HOPV15,DomainAdaptationMMD,60,12.3,6.1
HOPV15,DomainAdaptationMMD,60,12.4,6.1
HOPV15,DomainAdaptationMMD,60,12.5,6.1
HOPV15,DomainAdaptationMMD,60,13.5,4.9
HOPV15,DomainAdaptationMMD,60,13.6,4.9
HOPV15,DomainAdaptationMMD,60,13.7,4.9
HOPV15,DomainAdaptationMMD,60,13.8,4.9
HOPV15,DomainAdaptationMMD,60,13.9,4.9
HOPV15,DomainAdaptationMMD,60,14.0,4.9
HOPV15,DomainAdaptationMMD,60,14.1,4.9
HOPV15,DomainAdaptationMMD,60,14.2,4.9
HOPV15,DomainAdaptationMMD,60,14.3,4.9
HOPV15,DomainAdaptationMMD,60,14.4,4.9
HOPV15,DomainAdaptationMMD,60,14.5,4.9
HOPV15,DomainAdaptationMMD,60,15.5,4.9
HOPV15,DomainAdaptationMMD,60,15.6,4.9
HOPV15,DomainAdaptationMMD,60,15.7,4.9
HOPV15,DomainAdaptationMMD,60,15.8,4.9
HOPV15,DomainAdaptationMMD,60,15.9,4.9
HOPV15,DomainAdaptationMMD,60,16.0,4.9
HOPV15,DomainAdaptationMMD,60,16.1,4.9
HOPV15,DomainAdaptationMMD,60,16.2,4.9
HOPV15,DomainAdaptationMMD,60,16.3,4.9
HOPV15,DomainAdaptationMMD,60,16.4,4.9
HOPV15,DomainAdaptationMMD,60,16.5,4.9
HOPV15,DomainAdaptationMMD,60,17.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,17.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,17.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,17.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,17.9,3.499999999999999
HOPV15,DomainAdaptationMMD,60,18.0,3.499999999999999
HOPV15,DomainAdaptationMMD,60,18.1,3.499999999999999
HOPV15,DomainAdaptationMMD,60,18.2,3.499999999999999
HOPV15,DomainAdaptationMMD,60,18.3,3.499999999999999
HOPV15,DomainAdaptationMMD,60,18.4,3.499999999999999
HOPV15,DomainAdaptationMMD,60,18.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,19.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,19.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,19.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,19.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,19.9,3.499999999999999
HOPV15,DomainAdaptationMMD,60,20.0,3.499999999999999
HOPV15,DomainAdaptationMMD,60,20.1,3.499999999999999
HOPV15,DomainAdaptationMMD,60,20.2,3.499999999999999
HOPV15,DomainAdaptationMMD,60,20.3,3.499999999999999
HOPV15,DomainAdaptationMMD,60,20.4,3.499999999999999
HOPV15,DomainAdaptationMMD,60,20.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,21.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,21.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,21.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,21.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,21.9,3.499999999999999
HOPV15,DomainAdaptationMMD,60,22.0,3.499999999999999
HOPV15,DomainAdaptationMMD,60,22.1,3.499999999999999
HOPV15,DomainAdaptationMMD,60,22.2,3.499999999999999
HOPV15,DomainAdaptationMMD,60,22.3,3.499999999999999
HOPV15,DomainAdaptationMMD,60,22.4,3.499999999999999
HOPV15,DomainAdaptationMMD,60,22.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,23.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,23.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,23.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,23.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,23.9,3.499999999999999
HOPV15,DomainAdaptationMMD,60,24.0,3.499999999999999
HOPV15,DomainAdaptationMMD,60,24.1,3.499999999999999
HOPV15,DomainAdaptationMMD,60,24.2,3.499999999999999
HOPV15,DomainAdaptationMMD,60,24.3,3.499999999999999
HOPV15,DomainAdaptationMMD,60,24.4,3.499999999999999
HOPV15,DomainAdaptationMMD,60,24.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,25.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,25.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,25.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,25.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,25.9,3.499999999999999
HOPV15,DomainAdaptationMMD,60,26.0,3.499999999999999
HOPV15,DomainAdaptationMMD,60,26.1,3.499999999999999
HOPV15,DomainAdaptationMMD,60,26.2,3.499999999999999
HOPV15,DomainAdaptationMMD,60,26.3,3.499999999999999
HOPV15,DomainAdaptationMMD,60,26.4,3.499999999999999
HOPV15,DomainAdaptationMMD,60,26.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,27.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,27.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,27.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,27.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,27.9,3.499999999999999
HOPV15,DomainAdaptationMMD,60,28.0,3.499999999999999
HOPV15,DomainAdaptationMMD,60,28.1,3.499999999999999
HOPV15,DomainAdaptationMMD,60,28.2,3.499999999999999
HOPV15,DomainAdaptationMMD,60,28.3,3.499999999999999
HOPV15,DomainAdaptationMMD,60,28.4,3.499999999999999
HOPV15,DomainAdaptationMMD,60,28.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,29.5,3.499999999999999
HOPV15,DomainAdaptationMMD,60,29.6,3.499999999999999
HOPV15,DomainAdaptationMMD,60,29.7,3.499999999999999
HOPV15,DomainAdaptationMMD,60,29.8,3.499999999999999
HOPV15,DomainAdaptationMMD,60,29.9,3.499999999999999
HOPV15,DomainAdaptationMMD,61,3.5,6.329999999999999
HOPV15,DomainAdaptationMMD,61,3.6,6.329999999999999
HOPV15,DomainAdaptationMMD,61,3.7,6.329999999999999
HOPV15,DomainAdaptationMMD,61,3.8,6.329999999999999
HOPV15,DomainAdaptationMMD,61,3.9,6.329999999999999
HOPV15,DomainAdaptationMMD,61,4.0,6.329999999999999
HOPV15,DomainAdaptationMMD,61,4.1,6.329999999999999
HOPV15,DomainAdaptationMMD,61,4.2,6.329999999999999
HOPV15,DomainAdaptationMMD,61,4.3,6.329999999999999
HOPV15,DomainAdaptationMMD,61,4.4,6.329999999999999
HOPV15,DomainAdaptationMMD,61,4.5,6.329999999999999
HOPV15,DomainAdaptationMMD,61,5.5,6.1
HOPV15,DomainAdaptationMMD,61,5.6,6.1
HOPV15,DomainAdaptationMMD,61,5.7,6.1
HOPV15,DomainAdaptationMMD,61,5.8,6.1
HOPV15,DomainAdaptationMMD,61,5.9,6.1
HOPV15,DomainAdaptationMMD,61,6.0,6.1
